,3,4,5,6,7,8,9,10,11,12,13
0,-0.4843219066127974,-0.4432105974103967,-0.2389020191456837,-0.07987140678661939,-0.011012895420697638,0.11001880544350104,0.1839031224389424,0.22937442096900595,0.5610086108363034,0.6162876796483515,0.6201574727681263
1,-0.49934586672229236,-0.42461950716248864,-0.24761619128547613,-0.05669566561992459,-0.005992450545457286,0.11383702696048265,0.1973684135207674,0.24686215258904284,0.559802258540444,0.6164448828667579,0.6228012505425365
2,-0.4980864465653384,-0.4574453043114238,-0.23005870113583718,-0.09629397703468026,0.008449138310575895,0.1037313814141655,0.18018491867841366,0.2404866665539379,0.5594510099952504,0.6145745078415965,0.6195006737796129
3,-0.4995800978022324,-0.44799207105018224,-0.23503775168477187,-0.10836022224503333,-0.032354433503752424,0.10935706466186498,0.18745778527821702,0.24366968752992157,0.5869946338001771,0.6146647546295325,0.6197242155721977
4,-0.5351077502679953,-0.4375392747451929,-0.23653875141856953,-0.08731472625387908,0.027637687073446795,0.11705051197967987,0.1863986471330206,0.24451561087927817,0.5805588792498384,0.6128003225791159,0.6189650713765049
5,-0.5040000224997522,-0.453794537210775,-0.22266989961529607,-0.06829165463725094,0.0024595082022545655,0.10893394418425023,0.18883355243475464,0.22655657295135626,0.5628947511737136,0.6169066230814606,0.6227984215168592
6,-0.49639297505005614,-0.42727575259703443,-0.23957873112874817,-0.058748258327023656,-0.01208770506506704,0.10589618802966043,0.1843171133448836,0.24402857522440732,0.5597792760949141,0.6138563588767975,0.618055058062816
7,-0.49115412743590425,-0.4527777044242601,-0.2843110642303286,-0.09744347041466306,0.014612640327576242,0.10786909813648915,0.1805933863906855,0.22613359013525425,0.5623050729878668,0.6057070853390318,0.6142383368549647
8,-0.4869285489228486,-0.4332056575684441,-0.24972785978904613,-0.06175670588162108,-0.02406713620313918,0.11310182109844272,0.1850566153546265,0.2423823403733528,0.5798445342971752,0.6122500423531272,0.6160436777012036
